CCS PCM C Compiler, Version 5.025, 26966               07-Jul-24 22:35

               Filename:   E:\1. Phenikaa University\AML\1. Code\VDK (PIC16)\0. BTL\1. Code\V1.2\main.lst

               ROM used:   2289 words (28%)
                           Largest free fragment is 2048
               RAM used:   51 (14%) at main() level
                           68 (18%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
0271:  BSF    2B.3
0272:  MOVF   2B,W
0273:  BSF    03.5
0274:  MOVWF  07
0275:  NOP
0276:  BCF    03.5
0277:  BCF    07.4
0278:  BCF    2B.4
0279:  MOVF   2B,W
027A:  BSF    03.5
027B:  MOVWF  07
027C:  GOTO   27D
027D:  BCF    03.5
027E:  BCF    07.3
027F:  BCF    2B.3
0280:  MOVF   2B,W
0281:  BSF    03.5
0282:  MOVWF  07
....................     i2c_write(pcf_address_write); 
0283:  MOVLW  7E
0284:  BCF    03.5
0285:  MOVWF  5E
0286:  CALL   197
....................  
....................     i2c_write(ms_nibble_e); // Send 1st nibble with "E" set 
0287:  MOVF   5A,W
0288:  MOVWF  5E
0289:  CALL   197
....................     i2c_write(ms_nibble);   // Send 1st nibble with "E" cleared 
028A:  MOVF   5C,W
028B:  MOVWF  5E
028C:  CALL   197
....................  
....................     i2c_write(ls_nibble_e); // Send 2nd nibble with "E" set 
028D:  MOVF   5B,W
028E:  MOVWF  5E
028F:  CALL   197
....................     i2c_write(ls_nibble);   // Send 2nd nibble with "E" cleared 
0290:  MOVF   5D,W
0291:  MOVWF  5E
0292:  CALL   197
....................  
....................     i2c_stop(); 
0293:  BCF    2B.4
0294:  MOVF   2B,W
0295:  BSF    03.5
0296:  MOVWF  07
0297:  NOP
0298:  BCF    03.5
0299:  BSF    2B.3
029A:  MOVF   2B,W
029B:  BSF    03.5
029C:  MOVWF  07
029D:  BCF    03.5
029E:  BTFSS  07.3
029F:  GOTO   29E
02A0:  GOTO   2A1
02A1:  GOTO   2A2
02A2:  NOP
02A3:  BSF    2B.4
02A4:  MOVF   2B,W
02A5:  BSF    03.5
02A6:  MOVWF  07
02A7:  GOTO   2A8
....................     delay_us(44); 
02A8:  MOVLW  2B
02A9:  MOVWF  77
02AA:  DECFSZ 77,F
02AB:  GOTO   2AA
02AC:  GOTO   2AD
02AD:  BCF    03.5
02AE:  RETURN
.................... } 
.................... void send_lcd_i2c_character(int character) 
.................... { 
....................     int ms_nibble_e, ls_nibble_e, ms_nibble, ls_nibble; 
....................  
....................     ms_nibble = character & 0xF0; // Most significant nibble of the character. 
*
041F:  MOVF   59,W
0420:  ANDLW  F0
0421:  MOVWF  5C
....................     ls_nibble = character & 0x0F; // Least significant nibble of the character. 
0422:  MOVF   59,W
0423:  ANDLW  0F
0424:  MOVWF  5D
....................     swap(ls_nibble);              // Swap as the most significant bits are used (D7: D4). 
0425:  SWAPF  5D,F
....................  
....................     ms_nibble |= backlight_lcd_i2c; // Add BL to the most significant nibble 
0426:  MOVF   2C,W
0427:  IORWF  5C,F
....................     ls_nibble |= backlight_lcd_i2c; // Add BL to the least significant nibble 
0428:  MOVF   2C,W
0429:  IORWF  5D,F
....................     ms_nibble++;                    // Set RS bit 
042A:  INCF   5C,F
....................     ls_nibble++;                    // Set RS bit 
042B:  INCF   5D,F
....................  
....................     ms_nibble_e = ms_nibble | 0x05; // Most significant nibble En and RS = 1 
042C:  MOVF   5C,W
042D:  IORLW  05
042E:  MOVWF  5A
....................     ls_nibble_e = ls_nibble | 0x05; // Least significant nibble En and RS = 1 
042F:  MOVF   5D,W
0430:  IORLW  05
0431:  MOVWF  5B
....................  
....................     i2c_start(); 
0432:  BSF    2B.4
0433:  MOVF   2B,W
0434:  BSF    03.5
0435:  MOVWF  07
0436:  GOTO   437
0437:  BCF    03.5
0438:  BSF    2B.3
0439:  MOVF   2B,W
043A:  BSF    03.5
043B:  MOVWF  07
043C:  NOP
043D:  BCF    03.5
043E:  BCF    07.4
043F:  BCF    2B.4
0440:  MOVF   2B,W
0441:  BSF    03.5
0442:  MOVWF  07
0443:  GOTO   444
0444:  BCF    03.5
0445:  BCF    07.3
0446:  BCF    2B.3
0447:  MOVF   2B,W
0448:  BSF    03.5
0449:  MOVWF  07
....................     i2c_write(pcf_address_write); 
044A:  MOVLW  7E
044B:  BCF    03.5
044C:  MOVWF  5E
044D:  CALL   197
....................  
....................     i2c_write(ms_nibble_e); // Send 1st nibble with RS and En 1 
044E:  MOVF   5A,W
044F:  MOVWF  5E
0450:  CALL   197
....................     i2c_write(ms_nibble);   // Send 1st nibble with RS 1 and E 0 
0451:  MOVF   5C,W
0452:  MOVWF  5E
0453:  CALL   197
....................  
....................     i2c_write(ls_nibble_e); // Send 2nd nibble with RS and E 1 
0454:  MOVF   5B,W
0455:  MOVWF  5E
0456:  CALL   197
....................     i2c_write(ls_nibble);   // Send 2nd nibble with RS 0 and E 0 
0457:  MOVF   5D,W
0458:  MOVWF  5E
0459:  CALL   197
....................  
....................     i2c_stop(); 
045A:  BCF    2B.4
045B:  MOVF   2B,W
045C:  BSF    03.5
045D:  MOVWF  07
045E:  NOP
045F:  BCF    03.5
0460:  BSF    2B.3
0461:  MOVF   2B,W
0462:  BSF    03.5
0463:  MOVWF  07
0464:  BCF    03.5
0465:  BTFSS  07.3
0466:  GOTO   465
0467:  GOTO   468
0468:  GOTO   469
0469:  NOP
046A:  BSF    2B.4
046B:  MOVF   2B,W
046C:  BSF    03.5
046D:  MOVWF  07
046E:  GOTO   46F
....................     delay_us(44); 
046F:  MOVLW  2B
0470:  MOVWF  77
0471:  DECFSZ 77,F
0472:  GOTO   471
0473:  GOTO   474
.................... } 
.................... void clear_lcd_i2c() 
.................... { 
....................     send_lcd_i2c_command(0x01); 
*
02C4:  MOVLW  01
02C5:  MOVWF  59
02C6:  CALL   25A
....................     delay_ms(2); 
02C7:  MOVLW  02
02C8:  MOVWF  55
02C9:  CALL   2AF
02CA:  RETURN
.................... } 
.................... int read_cursor_address() 
.................... { 
....................     int aux, aux2, address; 
....................  
....................     aux = 0xF2 | backlight_lcd_i2c; // Set PCF pins for D7:D4 of LCD E=0 | RW=1 | RS=0. 
*
0340:  MOVF   2C,W
0341:  IORLW  F2
0342:  MOVWF  59
....................     aux2 = aux;                     // Copy aux value 
0343:  MOVF   59,W
0344:  MOVWF  5A
....................  
....................     i2c_start(); 
0345:  BSF    2B.4
0346:  MOVF   2B,W
0347:  BSF    03.5
0348:  MOVWF  07
0349:  GOTO   34A
034A:  BCF    03.5
034B:  BSF    2B.3
034C:  MOVF   2B,W
034D:  BSF    03.5
034E:  MOVWF  07
034F:  NOP
0350:  BCF    03.5
0351:  BCF    07.4
0352:  BCF    2B.4
0353:  MOVF   2B,W
0354:  BSF    03.5
0355:  MOVWF  07
0356:  GOTO   357
0357:  BCF    03.5
0358:  BCF    07.3
0359:  BCF    2B.3
035A:  MOVF   2B,W
035B:  BSF    03.5
035C:  MOVWF  07
....................     i2c_write(pcf_address_write); 
035D:  MOVLW  7E
035E:  BCF    03.5
035F:  MOVWF  5E
0360:  CALL   197
....................     i2c_write(aux);        // Set PCF pins for D7:D4 of LCD E=0 | RW=1 | RS=0. 
0361:  MOVF   59,W
0362:  MOVWF  5E
0363:  CALL   197
....................     i2c_write(aux | 0x04); // En=1 for LCD to provide most significant nibble. 
0364:  MOVF   59,W
0365:  IORLW  04
0366:  MOVWF  5C
0367:  MOVWF  5E
0368:  CALL   197
....................     i2c_start(); 
0369:  BSF    2B.4
036A:  MOVF   2B,W
036B:  BSF    03.5
036C:  MOVWF  07
036D:  GOTO   36E
036E:  BCF    03.5
036F:  BSF    2B.3
0370:  MOVF   2B,W
0371:  BSF    03.5
0372:  MOVWF  07
0373:  NOP
0374:  BCF    03.5
0375:  BTFSS  07.3
0376:  GOTO   375
0377:  BCF    07.4
0378:  BCF    2B.4
0379:  MOVF   2B,W
037A:  BSF    03.5
037B:  MOVWF  07
037C:  GOTO   37D
037D:  BCF    03.5
037E:  BCF    07.3
037F:  BCF    2B.3
0380:  MOVF   2B,W
0381:  BSF    03.5
0382:  MOVWF  07
....................     i2c_write(pcf_address_read); 
0383:  MOVLW  7F
0384:  BCF    03.5
0385:  MOVWF  5E
0386:  CALL   197
....................     address = 0x70 & i2c_read(0); // Read most significant nibble with mask 0x70. 
0387:  CLRF   77
0388:  CALL   2E3
0389:  MOVF   78,W
038A:  ANDLW  70
038B:  MOVWF  5B
....................     i2c_start(); 
038C:  BSF    2B.4
038D:  MOVF   2B,W
038E:  BSF    03.5
038F:  MOVWF  07
0390:  GOTO   391
0391:  BCF    03.5
0392:  BSF    2B.3
0393:  MOVF   2B,W
0394:  BSF    03.5
0395:  MOVWF  07
0396:  NOP
0397:  BCF    03.5
0398:  BTFSS  07.3
0399:  GOTO   398
039A:  BCF    07.4
039B:  BCF    2B.4
039C:  MOVF   2B,W
039D:  BSF    03.5
039E:  MOVWF  07
039F:  GOTO   3A0
03A0:  BCF    03.5
03A1:  BCF    07.3
03A2:  BCF    2B.3
03A3:  MOVF   2B,W
03A4:  BSF    03.5
03A5:  MOVWF  07
....................     i2c_write(pcf_address_write); 
03A6:  MOVLW  7E
03A7:  BCF    03.5
03A8:  MOVWF  5E
03A9:  CALL   197
....................     i2c_write(aux);        // Clear Enable pin of LCD 
03AA:  MOVF   59,W
03AB:  MOVWF  5E
03AC:  CALL   197
....................     i2c_write(aux | 0x04); // Set Enable pin of LCD to provide least significant nibble. 
03AD:  MOVF   59,W
03AE:  IORLW  04
03AF:  MOVWF  5C
03B0:  MOVWF  5E
03B1:  CALL   197
....................     i2c_start(); 
03B2:  BSF    2B.4
03B3:  MOVF   2B,W
03B4:  BSF    03.5
03B5:  MOVWF  07
03B6:  GOTO   3B7
03B7:  BCF    03.5
03B8:  BSF    2B.3
03B9:  MOVF   2B,W
03BA:  BSF    03.5
03BB:  MOVWF  07
03BC:  NOP
03BD:  BCF    03.5
03BE:  BTFSS  07.3
03BF:  GOTO   3BE
03C0:  BCF    07.4
03C1:  BCF    2B.4
03C2:  MOVF   2B,W
03C3:  BSF    03.5
03C4:  MOVWF  07
03C5:  GOTO   3C6
03C6:  BCF    03.5
03C7:  BCF    07.3
03C8:  BCF    2B.3
03C9:  MOVF   2B,W
03CA:  BSF    03.5
03CB:  MOVWF  07
....................     i2c_write(pcf_address_read); 
03CC:  MOVLW  7F
03CD:  BCF    03.5
03CE:  MOVWF  5E
03CF:  CALL   197
....................     aux = 0xF0 & i2c_read(0); // Read least significant nibble with mask 0xF0. 
03D0:  CLRF   77
03D1:  CALL   2E3
03D2:  MOVF   78,W
03D3:  ANDLW  F0
03D4:  MOVWF  59
....................     i2c_start(); 
03D5:  BSF    2B.4
03D6:  MOVF   2B,W
03D7:  BSF    03.5
03D8:  MOVWF  07
03D9:  GOTO   3DA
03DA:  BCF    03.5
03DB:  BSF    2B.3
03DC:  MOVF   2B,W
03DD:  BSF    03.5
03DE:  MOVWF  07
03DF:  NOP
03E0:  BCF    03.5
03E1:  BTFSS  07.3
03E2:  GOTO   3E1
03E3:  BCF    07.4
03E4:  BCF    2B.4
03E5:  MOVF   2B,W
03E6:  BSF    03.5
03E7:  MOVWF  07
03E8:  GOTO   3E9
03E9:  BCF    03.5
03EA:  BCF    07.3
03EB:  BCF    2B.3
03EC:  MOVF   2B,W
03ED:  BSF    03.5
03EE:  MOVWF  07
....................     i2c_write(pcf_address_write); 
03EF:  MOVLW  7E
03F0:  BCF    03.5
03F1:  MOVWF  5E
03F2:  CALL   197
....................     i2c_write(aux2); // Clear Enable pin first 
03F3:  MOVF   5A,W
03F4:  MOVWF  5E
03F5:  CALL   197
....................     aux2 &= 0xF8; 
03F6:  MOVLW  F8
03F7:  ANDWF  5A,F
....................     i2c_write(aux2); // Clear RW pin to exit read mode. 
03F8:  MOVF   5A,W
03F9:  MOVWF  5E
03FA:  CALL   197
....................     i2c_stop(); 
03FB:  BCF    2B.4
03FC:  MOVF   2B,W
03FD:  BSF    03.5
03FE:  MOVWF  07
03FF:  NOP
0400:  BCF    03.5
0401:  BSF    2B.3
0402:  MOVF   2B,W
0403:  BSF    03.5
0404:  MOVWF  07
0405:  BCF    03.5
0406:  BTFSS  07.3
0407:  GOTO   406
0408:  GOTO   409
0409:  GOTO   40A
040A:  NOP
040B:  BSF    2B.4
040C:  MOVF   2B,W
040D:  BSF    03.5
040E:  MOVWF  07
040F:  GOTO   410
....................  
....................     swap(aux);      // Position least significant nibble correctly. 
0410:  BCF    03.5
0411:  SWAPF  59,F
....................     address |= aux; // OR operation between least and most significant nibble. 
0412:  MOVF   59,W
0413:  IORWF  5B,F
....................     delay_us(45); 
0414:  MOVLW  2C
0415:  MOVWF  77
0416:  DECFSZ 77,F
0417:  GOTO   416
0418:  GOTO   419
....................     return (address); // Return current cursor address. 
0419:  MOVF   5B,W
041A:  MOVWF  78
.................... } 
.................... void write_lcd_i2c(char character) 
.................... { 
....................     int cursor_address; 
....................  
....................     if (character == '\n') 
*
0328:  MOVF   57,W
0329:  SUBLW  0A
032A:  BTFSS  03.2
032B:  GOTO   340
....................     {          // Position cursor at the start of the next line. 
.................... #ifdef LCD20X4 // Using LCD 20 x 4 
....................         switch (lcd_i2c_line) 
....................         { 
....................         case 1: 
....................             send_lcd_i2c_command(line2_start_command); 
....................             lcd_i2c_line = 2; 
....................             break; 
....................         case 2: 
....................             send_lcd_i2c_command(line3_start_command); 
....................             lcd_i2c_line = 3; 
....................             break; 
....................         case 3: 
....................             send_lcd_i2c_command(line4_start_command); 
....................             lcd_i2c_line = 4; 
....................             break; 
....................         case 4: 
....................             send_lcd_i2c_command(line1_start_command); 
....................             lcd_i2c_line = 1; 
....................             break; 
....................         } 
.................... #else // Using LCD 16 x 2 
....................         switch (lcd_i2c_line) 
032C:  MOVF   2D,W
032D:  XORLW  01
032E:  BTFSC  03.2
032F:  GOTO   334
0330:  XORLW  03
0331:  BTFSC  03.2
0332:  GOTO   33A
0333:  GOTO   33F
....................         { 
....................         case 1: 
....................             send_lcd_i2c_command(line2_start_command); 
0334:  MOVLW  C0
0335:  MOVWF  59
0336:  CALL   25A
....................             lcd_i2c_line = 2; 
0337:  MOVLW  02
0338:  MOVWF  2D
....................             break; 
0339:  GOTO   33F
....................         case 2: 
....................             send_lcd_i2c_command(line1_start_command); 
033A:  MOVLW  80
033B:  MOVWF  59
033C:  CALL   25A
....................             lcd_i2c_line = 1; 
033D:  MOVLW  01
033E:  MOVWF  2D
....................             break; 
....................         } 
.................... #endif 
....................     } 
033F:  GOTO   490
....................     else 
....................     { 
....................         cursor_address = read_cursor_address(); 
*
041B:  MOVF   78,W
041C:  MOVWF  58
....................         send_lcd_i2c_character(character); 
041D:  MOVF   57,W
041E:  MOVWF  59
.................... #ifdef LCD20X4 // Using LCD 20 x 4 
....................         switch (lcd_i2c_line) 
....................         { 
....................         case 1: 
....................             if (cursor_address == line1_end) 
....................             { 
....................                 send_lcd_i2c_command(line2_start_command); 
....................                 lcd_i2c_line = 2; 
....................             } 
....................             break; 
....................         case 2: 
....................             if (cursor_address == line2_end) 
....................             { 
....................                 send_lcd_i2c_command(line3_start_command); 
....................                 lcd_i2c_line = 3; 
....................             } 
....................             break; 
....................         case 3: 
....................             if (cursor_address == line3_end) 
....................             { 
....................                 send_lcd_i2c_command(line4_start_command); 
....................                 lcd_i2c_line = 4; 
....................             } 
....................             break; 
....................         case 4: 
....................             if (cursor_address == line4_end) 
....................             { 
....................                 send_lcd_i2c_command(line1_start_command); 
....................                 lcd_i2c_line = 1; 
....................             } 
....................             break; 
....................         } 
.................... #else // Using LCD 16 x 2 
....................         switch (lcd_i2c_line) 
*
0474:  BCF    03.5
0475:  MOVF   2D,W
0476:  XORLW  01
0477:  BTFSC  03.2
0478:  GOTO   47D
0479:  XORLW  03
047A:  BTFSC  03.2
047B:  GOTO   487
047C:  GOTO   490
....................         { 
....................         case 1: 
....................             if (cursor_address == line1_end) 
047D:  MOVF   58,W
047E:  SUBLW  27
047F:  BTFSS  03.2
0480:  GOTO   486
....................             { 
....................                 send_lcd_i2c_command(line2_start_command); 
0481:  MOVLW  C0
0482:  MOVWF  59
0483:  CALL   25A
....................                 lcd_i2c_line = 2; 
0484:  MOVLW  02
0485:  MOVWF  2D
....................             } 
....................             break; 
0486:  GOTO   490
....................         case 2: 
....................             if (cursor_address == line2_end) 
0487:  MOVF   58,W
0488:  SUBLW  67
0489:  BTFSS  03.2
048A:  GOTO   490
....................             { 
....................                 send_lcd_i2c_command(line1_start_command); 
048B:  MOVLW  80
048C:  MOVWF  59
048D:  CALL   25A
....................                 lcd_i2c_line = 1; 
048E:  MOVLW  01
048F:  MOVWF  2D
....................             } 
....................             break; 
....................         } 
.................... #endif 
....................     } 
0490:  RETURN
.................... } 
.................... void send_lcd_i2c_string(char *string) 
.................... { 
....................     while (*string) 
....................         write_lcd_i2c(*string++); 
.................... } 
.................... void set_lcd_i2c_cursor_position(char x, char y) 
.................... { 
....................     switch (x) 
*
02CB:  MOVF   54,W
02CC:  XORLW  01
02CD:  BTFSC  03.2
02CE:  GOTO   2D3
02CF:  XORLW  03
02D0:  BTFSC  03.2
02D1:  GOTO   2DB
02D2:  GOTO   2E2
....................     { 
....................     case 1:                                            // Line 1 
....................         send_lcd_i2c_command(line1_start_command + y); // Position command. 
02D3:  MOVLW  80
02D4:  ADDWF  55,W
02D5:  MOVWF  56
02D6:  MOVWF  59
02D7:  CALL   25A
....................         lcd_i2c_line = 1;                              // Assign current line for write control. 
02D8:  MOVLW  01
02D9:  MOVWF  2D
....................         break; 
02DA:  GOTO   2E2
....................     case 2:                                            // Line 2 
....................         send_lcd_i2c_command(line2_start_command + y); // Position command. 
02DB:  MOVLW  C0
02DC:  ADDWF  55,W
02DD:  MOVWF  56
02DE:  MOVWF  59
02DF:  CALL   25A
....................         lcd_i2c_line = 2;                              // Assign current line for write control. 
02E0:  MOVLW  02
02E1:  MOVWF  2D
....................         break; 
.................... #ifdef LCD20X4                                 // Using LCD 20 x 4 
....................     case 3:                                    // Line 3 
....................         send_lcd_i2c_command(line3_start + y); // Position command. 
....................         lcd_i2c_line = 3;                      // Assign current line for write control. 
....................         break; 
....................     case 4:                                    // Line 4 
....................         send_lcd_i2c_command(line4_start + y); // Position command. 
....................         lcd_i2c_line = 4;                      // Assign current line for write control. 
....................         break; 
.................... #endif 
....................     } 
02E2:  RETURN
.................... } 
.................... void configure_lcd_i2c(int cursor, int blink, int backlight) 
.................... { 
....................     int aux; 
....................     backlight_lcd_i2c = 0x08 * backlight; // Set backlight status. 
....................  
....................     aux = 0x08 | (cursor << 1) | blink; // Combine bits to form the control byte 
....................     send_lcd_i2c_command(aux);          // Send control command to the LCD 
.................... } 
....................  
....................  
.................... const unsigned int16 DOT_DURATION = 200; 
.................... const unsigned int16 DASH_DURATION = 600; 
....................  
.................... const int8 SW_Pin[] = {Pin_B0, Pin_B1, Pin_B2, Pin_B3, Pin_B4}; 
.................... // int8 SW_Pin = Pin_B0; // Assuming only one button for Morse code input 
....................  
.................... const int8 LED_Pin = Pin_D0; 
.................... const int8 Buzzer_Pin = Pin_D1; 
....................  
.................... unsigned int16 elapsedTime = 0; 
....................  
.................... char morseCodeBufferString[6]; 
.................... unsigned int8 morseCodeBufferIndex = 0; 
....................  
.................... char morseCodeString[16]; 
.................... unsigned int8 morseCodeStringIndex = 0; 
....................  
.................... typedef struct 
.................... { 
....................     char morseCode[6]; 
....................     char character; 
.................... } MorseCode; 
....................  
.................... const MorseCode morseCodeTable[] = { 
....................     {".-", 'A'}, // 
....................     {"-...", 'B'}, 
....................     {"-.-.", 'C'}, 
....................     {"-..", 'D'}, 
....................     {".", 'E'}, 
....................     {"..-.", 'F'}, 
....................     {"--.", 'G'}, 
....................     {"....", 'H'}, 
....................     {"..", 'I'}, 
....................     {".---", 'J'}, 
....................     {"-.-", 'K'}, 
....................     {".-..", 'L'}, 
....................     {"--", 'M'}, 
....................     {"-.", 'N'}, 
....................     {"---", 'O'}, 
....................     {".--.", 'P'}, 
....................     {"--.-", 'Q'}, 
....................     {".-.", 'R'}, 
....................     {"...", 'S'}, 
....................     {"-", 'T'}, 
....................     {"..-", 'U'}, 
....................     {"...-", 'V'}, 
....................     {".--", 'W'}, 
....................     {"-..-", 'X'}, 
....................     {"-.--", 'Y'}, 
....................     {"--..", 'Z'}, 
....................     {"-----", '0'}, 
....................     {".----", '1'}, 
....................     {"..---", '2'}, 
....................     {"...--", '3'}, 
....................     {"....-", '4'}, 
....................     {".....", '5'}, 
....................     {"-....", '6'}, 
....................     {"--...", '7'}, 
....................     {"---..", '8'}, 
....................     {"----.", '9'}}; 
....................  
.................... typedef enum 
.................... { 
....................     BUTTON_MODE, 
....................     UART_MODE 
.................... } Mode; 
....................  
.................... Mode tempMode = BUTTON_MODE; 
....................  
.................... #INT_TIMER1 
.................... void An389_Interrupt() 
.................... { 
....................     elapsedTime++; 
*
0154:  INCF   2E,F
0155:  BTFSC  03.2
0156:  INCF   2F,F
....................     set_timer1(65036); 
0157:  CLRF   0E
0158:  MOVLW  FE
0159:  MOVWF  0F
015A:  MOVLW  0C
015B:  MOVWF  0E
....................     clear_interrupt(INT_TIMER1); 
015C:  BCF    0C.0
015D:  BCF    0C.0
015E:  BCF    0A.3
015F:  BCF    0A.4
0160:  GOTO   02D
.................... } 
....................  
.................... void startTimer() 
.................... { 
....................     elapsedTime = 0; 
*
06B5:  CLRF   2F
06B6:  CLRF   2E
....................  
....................     // setup timer1, 1ms interrupt, 16MHz, timer1 16 bit, prescaler 1:8 
....................     // 16MHz / 4 = 4MHz 
....................     // 4MHz / 8 = 500KHz 
....................     // 1 / 500KHz = 2us 
....................     // 1ms / 2us = 500 
....................     // 65536 - 500 = 65036 
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_8); 
06B7:  MOVLW  35
06B8:  MOVWF  10
....................     set_timer1(65036); 
06B9:  CLRF   0E
06BA:  MOVLW  FE
06BB:  MOVWF  0F
06BC:  MOVLW  0C
06BD:  MOVWF  0E
....................     enable_interrupts(INT_TIMER1); 
06BE:  BSF    03.5
06BF:  BSF    0C.0
....................     enable_interrupts(GLOBAL); 
06C0:  MOVLW  C0
06C1:  BCF    03.5
06C2:  IORWF  0B,F
06C3:  RETURN
.................... } 
....................  
.................... unsigned int16 getTimerValue() 
.................... { 
....................     return elapsedTime; 
*
0812:  MOVF   2E,W
0813:  MOVWF  78
0814:  MOVF   2F,W
0815:  MOVWF  79
.................... } 
....................  
.................... unsigned int16 stopAndReadTimer() 
.................... { 
....................     disable_interrupts(INT_TIMER1); 
*
06C4:  BSF    03.5
06C5:  BCF    0C.0
....................     disable_interrupts(GLOBAL); 
06C6:  BCF    03.5
06C7:  BCF    0B.6
06C8:  BCF    0B.7
06C9:  BTFSC  0B.7
06CA:  GOTO   6C8
....................     return elapsedTime; 
06CB:  MOVF   2E,W
06CC:  MOVWF  78
06CD:  MOVF   2F,W
06CE:  MOVWF  79
06CF:  RETURN
.................... } 
....................  
.................... #endif 
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... unsigned char *memmove(void *s1,void *s2,size_t n) 
.................... { 
....................    unsigned char *sc1; 
....................    unsigned char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... unsigned char *strncpy(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................   unsigned char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
